@ 172800 IN SOA baltasar postmaster 2015050266 1800 7200 2592000 172800
@ 172800 IN MX 10 smtp21
172800 IN MX 10 smtp22
tlf-000b825d1da0 172800 IN A 10.142.20.211
tlf-000b825d1da1 172800 IN A 10.142.20.212
pcramon 172800 IN A 10.122.2.23
tlf-000b825d1da3 172800 IN A 10.141.20.140
tlf-000b825d1cee 172800 IN A 10.141.20.138
spi-fm 172800 IN A 150.214.91.85
vpni20079 172800 IN A 10.182.220.79
pccn06 172800 IN A 10.142.4.212
pccn07 172800 IN A 10.142.12.161
pccn09 172800 IN A 10.142.13.35
pccn18 172800 IN A 10.142.7.187
pccn29 172800 IN A 10.142.7.214
pccn35 172800 IN A 10.142.8.43
pccn37 172800 IN A 10.142.9.86
pccn38 172800 IN A 10.142.9.130
pccn39 172800 IN A 10.142.9.195
pccn42 172800 IN A 10.142.12.42
pccie2 172800 IN A 10.142.13.91
pccie4 172800 IN A 10.122.5.23
vicalgmin2 172800 IN A 10.124.2.27
neumann 172800 IN A 10.142.6.184
wlandpr0117 172800 IN A 10.142.100.117
maccarlos 172800 IN A 10.121.11.145
vpni20081 172800 IN A 10.182.220.81
pcbsc1 172800 IN A 10.121.4.60
pccp02 172800 IN A 10.121.3.104
pccp03 172800 IN A 10.121.3.103
pccp04 172800 IN A 10.121.3.14
pccp05 172800 IN A 10.121.10.184
wlandpr0120 172800 IN A 10.142.100.120
pccp08 172800 IN A 10.121.11.208
pcdts20 172800 IN A 10.141.5.162
wlanipr1200 172800 IN A 10.182.101.200
wlandpr0125 172800 IN A 10.142.100.125
tesyr1 172800 IN A 10.140.3.90
pcdi01 172800 IN A 10.142.8.47
tesyr3 172800 IN A 10.140.3.88
pcdi03 172800 IN A 10.142.12.160
pcdi04 172800 IN A 10.142.9.54
pcdi05 172800 IN A 10.142.12.72
pcdi07 172800 IN A 10.142.5.45
pcdi17 172800 IN A 10.142.4.112
pcdi19 172800 IN A 10.142.5.88
pcdi22 172800 IN A 10.142.13.63
pcdi23 172800 IN A 10.142.5.93
pcbuca 172800 IN A 10.121.4.26
pcdi25 172800 IN A 10.142.12.65
pcdi26 172800 IN A 10.142.5.101
pcdi27 172800 IN A 10.142.12.71
pcdi29 172800 IN A 10.142.5.107
pcdi31 172800 IN A 10.142.5.84
pcdi39 172800 IN A 10.142.10.151
pcdi41 172800 IN A 10.142.5.152
pcdi42 172800 IN A 10.142.5.126
pcdi43 172800 IN A 10.142.5.151
pcdi44 172800 IN A 10.142.5.127
pcdi46 172800 IN A 10.142.10.103
pcdi50 172800 IN A 10.142.5.205
pcdi51 172800 IN A 10.142.13.77
pcdi52 172800 IN A 10.142.13.78
pcdi59 172800 IN A 10.142.10.11
pcdi62 172800 IN A 10.142.10.191
pcdi63 172800 IN A 10.142.10.68
pcdi64 172800 IN A 10.142.9.75
pcdi65 172800 IN A 10.142.9.116
pcdi66 172800 IN A 10.142.9.123
pcdi68 172800 IN A 10.142.4.103
pcdi70 172800 IN A 10.142.7.89
pcdi71 172800 IN A 10.142.7.90
pcdi72 172800 IN A 10.142.7.92
pcdi73 172800 IN A 10.142.7.95
pcdi74 172800 IN A 10.142.7.96
pcdi75 172800 IN A 10.142.5.23
pcdi76 172800 IN A 10.142.5.96
pcdi77 172800 IN A 10.142.5.98
pcdi78 172800 IN A 10.142.5.125
pcdi79 172800 IN A 10.142.4.192
pcdi85 172800 IN A 10.142.12.155
pccs01 172800 IN A 10.121.11.113
pccs02 172800 IN A 10.121.3.142
pcdi99 172800 IN A 10.142.5.253
wlandpr0130 172800 IN A 10.142.100.130
apceforjer-r2-p4-1 172800 IN A 10.89.54.27
apceforjer-r2-p4-2 172800 IN A 10.89.54.26
apceforjer-r2-p4-3 172800 IN A 10.89.54.11
apceforjer-r2-p4-4 172800 IN A 10.89.54.30
apceforjer-r2-p4-5 172800 IN A 10.89.54.23
apceforjer-r2-p4-6 172800 IN A 10.89.54.10
apceforjer-r2-p4-7 172800 IN A 10.89.54.29
apceforjer-r2-p4-8 172800 IN A 10.89.54.28
apceforjer-r2-p4-9 172800 IN A 10.89.54.31
pcct05 172800 IN A 10.142.6.21
pcct06 172800 IN A 10.142.6.251
pcct07 172800 IN A 10.142.5.114
impadmoncadiz02 172800 IN A 10.121.12.138
pcct10 172800 IN A 10.142.4.156
pcct11 172800 IN A 10.142.12.11
vpng2207 172800 IN A 10.122.202.207
pcct20 172800 IN A 10.142.8.18
wlanipr1210 172800 IN A 10.182.101.210
vpni19084 172800 IN A 10.182.219.84
av03-14-15 172800 IN A 150.214.80.23
vpni20205 172800 IN A 10.182.220.205
impmag01 172800 IN A 10.142.10.229
vpni20085 172800 IN A 10.182.220.85
pcee10 172800 IN A 10.141.5.50
pcee11 172800 IN A 10.141.5.77
pcee12 172800 IN A 10.141.11.18
porenfalg03 172800 IN A 10.140.2.12
pcee14 172800 IN A 10.141.5.72
pcee16 172800 IN A 10.141.5.74
pcee17 172800 IN A 10.141.5.75
pcee18 172800 IN A 10.141.5.76
pcee19 172800 IN A 10.141.11.26
pcee22 172800 IN A 10.141.5.81
pcee23 172800 IN A 10.141.5.212
pcee26 172800 IN A 10.141.5.86
pcee27 172800 IN A 10.141.5.87
pcee28 172800 IN A 10.141.5.88
pcee31 172800 IN A 10.141.5.91
pcee34 172800 IN A 10.141.5.94
pcee35 172800 IN A 10.141.11.238
pcee36 172800 IN A 10.141.5.96
pcee37 172800 IN A 10.141.5.97
pcee38 172800 IN A 10.141.5.98
pcee39 172800 IN A 10.141.5.99
pcee42 172800 IN A 10.141.5.205
pcee43 172800 IN A 10.141.5.65
pcee45 172800 IN A 10.141.11.145
pcee51 172800 IN A 10.141.5.175
pcee54 172800 IN A 10.141.11.30
pcee59 172800 IN A 10.141.9.29
epsadiroki 172800 IN A 10.140.5.135
pcee73 172800 IN A 10.143.2.125
pcee74 172800 IN A 10.143.4.247
pcee77 172800 IN A 10.141.5.246
pcee80 172800 IN A 10.141.10.17
pcee81 172800 IN A 10.141.10.136
redesi 172800 IN A 150.214.92.55
pcee89 172800 IN A 10.143.4.177
pcee92 172800 IN A 10.143.4.157
pcee93 172800 IN A 10.143.4.86
pcee94 172800 IN A 10.140.3.141
pcee95 172800 IN A 10.141.9.213
pcee96 172800 IN A 10.141.8.54
pcee97 172800 IN A 10.141.5.89
pcee98 172800 IN A 10.141.8.56
pcdjb5 172800 IN A 10.143.4.190
pcdjb7 172800 IN A 10.143.3.81
spec00 172800 IN A 10.191.20.115
porciv01 172800 IN A 10.143.4.145
spec02 172800 IN A 10.191.20.117
spec03 172800 IN A 10.191.20.118
spec04 172800 IN A 10.191.20.119
spec06 172800 IN A 10.191.20.121
spec07 172800 IN A 10.191.20.122
spec08 172800 IN A 10.191.20.123
spec09 172800 IN A 10.191.20.124
spec11 172800 IN A 10.191.20.126
spec12 172800 IN A 10.192.20.76
spec13 172800 IN A 10.192.20.71
spec14 172800 IN A 10.192.20.72
spec15 172800 IN A 10.192.20.73
spec16 172800 IN A 10.192.20.74
spec17 172800 IN A 10.192.20.75
spec18 172800 IN A 10.194.20.31
spec19 172800 IN A 10.194.20.32
spec21 172800 IN A 10.193.20.12
spec22 172800 IN A 10.192.20.77
koala 172800 IN A 150.214.91.45
pceg11 172800 IN A 10.141.5.101
pceg12 172800 IN A 10.141.5.102
pceg16 172800 IN A 10.141.5.34
pceg20 172800 IN A 10.141.5.110
pceg22 172800 IN A 10.141.5.112
pceg24 172800 IN A 10.143.4.71
pceg27 172800 IN A 10.141.5.117
pceg28 172800 IN A 10.141.5.118
pceg30 172800 IN A 10.141.9.160
pceg31 172800 IN A 10.141.5.150
pceg32 172800 IN A 10.142.13.126
pceg33 172800 IN A 10.141.5.11
pceg43 172800 IN A 10.141.5.170
pceg44 172800 IN A 10.141.5.207
pceg47 172800 IN A 10.142.5.168
pceg48 172800 IN A 10.141.5.21
pceg50 172800 IN A 10.141.5.47
pceg52 172800 IN A 10.141.10.140
pceg54 172800 IN A 10.141.5.108
pceg55 172800 IN A 10.141.10.183
pceg56 172800 IN A 10.141.5.8
vpni5210 172800 IN A 10.182.205.210
pceg88 172800 IN A 10.141.11.73
pceg90 172800 IN A 10.141.9.23
oficinavirtualdes 172800 IN CNAME admdig06
caccguarderia 172800 IN A 10.192.10.129
vpni20087 172800 IN A 10.182.220.87
educacion 172800 IN CNAME wwwmsites
pcmayores01 172800 IN A 10.121.11.44
porvtiid01 172800 IN A 150.214.92.195
pcej01 172800 IN A 10.143.2.38
pcej02 172800 IN A 10.143.4.141
pcfa04 172800 IN A 10.142.4.15
pcej05 172800 IN A 10.143.2.45
pcfa08 172800 IN A 10.142.7.35
pcfa09 172800 IN A 10.141.5.226
pcfa11 172800 IN A 10.141.10.71
pcfa13 172800 IN A 10.142.7.53
uxxirrhh 172800 IN CNAME buxxirrhh
pcfa20 172800 IN A 10.142.8.252
pcfa25 172800 IN A 10.142.7.236
pcfa26 172800 IN A 10.142.7.241
pcfa34 172800 IN A 10.142.10.142
pcfa37 172800 IN A 10.142.8.56
pcfa38 172800 IN A 10.142.12.132
pcfa39 172800 IN A 10.142.8.69
pcfa41 172800 IN A 10.142.10.10
pcfa45 172800 IN A 10.142.10.190
pcfa46 172800 IN A 10.142.9.24
vpni20088 172800 IN A 10.182.220.88
pcfa52 172800 IN A 10.142.9.119
pcfa54 172800 IN A 10.142.9.205
pcfa57 172800 IN A 10.142.9.225
pcfa60 172800 IN A 10.142.8.125
pcfa61 172800 IN A 10.142.9.192
pcfa65 172800 IN A 10.142.8.233
pcfa67 172800 IN A 10.142.6.232
pcfa68 172800 IN A 10.142.5.69
pcfa71 172800 IN A 10.142.5.232
pcfa72 172800 IN A 10.142.4.184
vpng20210 172800 IN A 10.122.220.210
pcfa74 172800 IN A 10.142.12.127
pcfa77 172800 IN A 10.142.13.139
pcfa78 172800 IN A 10.142.14.26
pcfa79 172800 IN A 10.142.14.85
hdcm01 172800 IN A 10.142.8.216
wlandpr0160 172800 IN A 10.142.100.160
vpni13110 172800 IN A 10.182.213.110
amxauj020 172800 IN A 10.193.12.11
kmbtc284 172800 IN A 10.124.2.14
pweco1 172800 IN A 10.84.2.83
vpni19089 172800 IN A 10.182.219.89
redlog 172800 IN A 10.84.2.222
tlf-000b825d923c 172800 IN A 10.142.20.195
mmpresisjpoly 172800 IN A 150.214.77.107
vpni20196 172800 IN A 10.182.220.196
pcegj5 172800 IN A 10.143.2.86
pcegj6 172800 IN A 10.143.2.87
prueba2ocs 172800 IN A 10.162.2.88
redmox 172800 IN A 150.214.92.117
wlandpr0167 172800 IN A 10.142.100.167
vpni19101 172800 IN A 10.182.219.101
pcdpr3 172800 IN A 10.143.3.43
pordau03 172800 IN A 10.143.4.140
gcom01 172800 IN A 10.121.12.91
gcom02 172800 IN A 10.121.12.66
gcom03 172800 IN A 10.121.10.144
gcom04 172800 IN A 150.214.92.34
gcom05 172800 IN A 10.121.11.84
gcom06 172800 IN A 10.121.10.198
gcom07 172800 IN A 10.121.11.83
gcom08 172800 IN A 10.121.12.24
evento 172800 IN CNAME wwwplone
wlandpr0171 172800 IN A 10.142.100.171
bzopeweb 172800 IN A 10.80.2.88
vpni19102 172800 IN A 10.182.219.102
hnom02 172800 IN A 10.121.3.19
hnom03 172800 IN A 10.121.3.232
hnom04 172800 IN A 10.121.3.98
hnom05 172800 IN A 10.121.3.99
hnom06 172800 IN A 10.121.12.53
impmat01 172800 IN A 10.142.10.124
impmat02 172800 IN A 10.143.4.170
impmat03 172800 IN A 10.141.11.116
impmat04 172800 IN A 10.141.9.68
impmat05 172800 IN A 10.142.4.125
impmat06 172800 IN A 10.143.4.135
impmat07 172800 IN A 10.141.9.165
impmat08 172800 IN A 10.142.12.68
impmat10 172800 IN A 10.142.5.22
impmat11 172800 IN A 10.142.12.69
pcreg02 172800 IN A 10.121.3.55
pcreg03 172800 IN A 10.121.10.60
pcreg04 172800 IN A 10.121.11.52
pcreg05 172800 IN A 10.121.12.35
pcrecpt10 172800 IN A 10.121.3.21
caccancha10 172800 IN A 10.191.10.15
vpni20093 172800 IN A 10.182.220.93
wlandpr0180 172800 IN A 10.142.100.180
pcdtr1 172800 IN A 10.141.5.185
pcdts2 172800 IN A 10.143.3.40
pcfaus 172800 IN A 150.214.92.57
pcdts5 172800 IN A 10.143.3.80
pcdts6 172800 IN A 10.141.11.79
pcdts7 172800 IN A 10.143.3.95
pcdts9 172800 IN A 10.141.11.174
knuth 172800 IN CNAME arcadia
tornofccee01 172800 IN A 10.121.4.47
pcemj2 172800 IN A 10.143.2.40
vpni20094 172800 IN A 10.182.220.94
pcemp3 172800 IN A 10.123.2.57
pcemp4 172800 IN A 10.123.2.56
pcemp5 172800 IN A 10.123.2.49
pcemp6 172800 IN A 10.123.2.12
pcemp8 172800 IN A 10.123.2.92
wlandpr0187 172800 IN A 10.142.100.187
aulest1 172800 IN A 10.124.2.73
wlandpr0190 172800 IN A 10.142.100.190
vpni19105 172800 IN A 10.182.219.105
wlandpr0201 172800 IN A 10.142.100.201
gcomis 172800 IN CNAME wwwplone
wlandpr0202 172800 IN A 10.142.100.202
wlandpr0203 172800 IN A 10.142.100.203
poroe11 172800 IN A 10.141.9.40
agenda.cal 172800 IN CNAME ghs.google.com.
wlandpr0204 172800 IN A 10.142.100.204
pcge03 172800 IN A 10.121.3.78
pcge04 172800 IN A 10.121.11.127
wlandpr0205 172800 IN A 10.142.100.205
pormed10 172800 IN A 10.141.8.48
vpng8210 172800 IN A 10.122.208.210
vpni20096 172800 IN A 10.182.220.96
impbc01 172800 IN A 10.121.10.88
impbc02 172800 IN A 10.121.4.43
wlandpr0206 172800 IN A 10.142.100.206
pcdts34 172800 IN A 10.143.3.201
pcfif1 172800 IN A 10.142.4.53
pcfif2 172800 IN A 10.142.6.208
wlandpr0197 172800 IN A 10.142.100.197
wlandpr0208 172800 IN A 10.142.100.208
pcmat102 172800 IN A 10.143.4.213
pcmat108 172800 IN A 10.142.4.146
wlanipr3100 172800 IN A 10.182.103.100
pcfil9 172800 IN A 10.141.11.194
wlandpr0209 172800 IN A 10.142.100.209
porjuanjo 172800 IN A 150.214.92.29
porjuanma 172800 IN A 10.121.12.155
zabredbd 172800 IN A 10.84.2.160
vpni20097 172800 IN A 10.182.220.97
vbackup-web 172800 IN A 10.84.5.80
pcmat271 172800 IN A 10.142.8.99
wlanipr0210 172800 IN A 10.182.100.210
vpni20098 172800 IN A 10.182.220.98
wlandpr0217 172800 IN A 10.142.100.217
meteor01 172800 IN A 10.192.12.17
vpni7001 172800 IN A 10.182.207.1
wlandpr0220 172800 IN A 10.142.100.220
segbombaborrar 172800 IN A 10.191.10.151
wlanipr0011 172800 IN A 10.182.100.11
wlanipr0012 172800 IN A 10.182.100.12
wlanipr0013 172800 IN A 10.182.100.13
wlanipr0014 172800 IN A 10.182.100.14
wlanipr0015 172800 IN A 10.182.100.15
wlanipr0016 172800 IN A 10.182.100.16
wlanipr0017 172800 IN A 10.182.100.17
wlanipr0018 172800 IN A 10.182.100.18
wlanipr0019 172800 IN A 10.182.100.19
wlanipr0021 172800 IN A 10.182.100.21
wlanipr0022 172800 IN A 10.182.100.22
wlanipr0023 172800 IN A 10.182.100.23
wlanipr0024 172800 IN A 10.182.100.24
wlanipr0025 172800 IN A 10.182.100.25
wlanipr0026 172800 IN A 10.182.100.26
wlanipr0027 172800 IN A 10.182.100.27
wlanipr0028 172800 IN A 10.182.100.28
wlanipr0029 172800 IN A 10.182.100.29
wlanipr0031 172800 IN A 10.182.100.31
wlanipr0032 172800 IN A 10.182.100.32
wlanipr0033 172800 IN A 10.182.100.33
wlanipr0034 172800 IN A 10.182.100.34
wlanipr0035 172800 IN A 10.182.100.35
wlanipr0036 172800 IN A 10.182.100.36
wlanipr0037 172800 IN A 10.182.100.37
wlanipr0038 172800 IN A 10.182.100.38
wlanipr0039 172800 IN A 10.182.100.39
wlanipr0041 172800 IN A 10.182.100.41
wlanipr0042 172800 IN A 10.182.100.42
wlanipr0043 172800 IN A 10.182.100.43
wlanipr0044 172800 IN A 10.182.100.44
wlanipr0045 172800 IN A 10.182.100.45
wlanipr0046 172800 IN A 10.182.100.46
wlanipr0047 172800 IN A 10.182.100.47
wlanipr0048 172800 IN A 10.182.100.48
wlanipr0049 172800 IN A 10.182.100.49
wlanipr0051 172800 IN A 10.182.100.51
wlanipr0052 172800 IN A 10.182.100.52
wlanipr0053 172800 IN A 10.182.100.53
wlanipr0054 172800 IN A 10.182.100.54
wlanipr0055 172800 IN A 10.182.100.55
wlanipr0056 172800 IN A 10.182.100.56
wlanipr0057 172800 IN A 10.182.100.57
wlanipr0058 172800 IN A 10.182.100.58
wlanipr0059 172800 IN A 10.182.100.59
vpni19109 172800 IN A 10.182.219.109
wlanipr0062 172800 IN A 10.182.100.62
wlanipr0063 172800 IN A 10.182.100.63
wlanipr0064 172800 IN A 10.182.100.64
wlanipr0065 172800 IN A 10.182.100.65
wlanipr0066 172800 IN A 10.182.100.66
wlanipr0067 172800 IN A 10.182.100.67
wlanipr0068 172800 IN A 10.182.100.68
wlanipr0069 172800 IN A 10.182.100.69
wlanipr0071 172800 IN A 10.182.100.71
wlanipr0072 172800 IN A 10.182.100.72
wlanipr0073 172800 IN A 10.182.100.73
wlanipr0074 172800 IN A 10.182.100.74
wlanipr0075 172800 IN A 10.182.100.75
wlanipr0076 172800 IN A 10.182.100.76
wlanipr0077 172800 IN A 10.182.100.77
wlanipr0078 172800 IN A 10.182.100.78
wlanipr0079 172800 IN A 10.182.100.79
wlanipr0081 172800 IN A 10.182.100.81
wlanipr0082 172800 IN A 10.182.100.82
wlanipr0083 172800 IN A 10.182.100.83
wlanipr0084 172800 IN A 10.182.100.84
wlanipr0085 172800 IN A 10.182.100.85
wlanipr0086 172800 IN A 10.182.100.86
wlanipr0087 172800 IN A 10.182.100.87
wlanipr0088 172800 IN A 10.182.100.88
wlanipr0089 172800 IN A 10.182.100.89
wlanipr0091 172800 IN A 10.182.100.91
wlanipr0092 172800 IN A 10.182.100.92
wlanipr0093 172800 IN A 10.182.100.93
wlanipr0094 172800 IN A 10.182.100.94
wlanipr0095 172800 IN A 10.182.100.95
wlanipr0096 172800 IN A 10.182.100.96
wlanipr0097 172800 IN A 10.182.100.97
wlanipr0098 172800 IN A 10.182.100.98
wlanipr0099 172800 IN A 10.182.100.99
wlanipr0111 172800 IN A 10.182.100.111
wlanipr0112 172800 IN A 10.182.100.112
cau-citi 172800 IN CNAME rivendel
wlanipr0114 172800 IN A 10.182.100.114
wlanipr0115 172800 IN A 10.182.100.115
wlanipr0116 172800 IN A 10.182.100.116
impbi05 172800 IN A 10.142.8.186
impbi06 172800 IN A 10.142.6.125
wlanipr0119 172800 IN A 10.182.100.119
wlanipr0121 172800 IN A 10.182.100.121
wlanipr0122 172800 IN A 10.182.100.122
wlanipr0123 172800 IN A 10.182.100.123
impbi12 172800 IN A 10.142.12.20
impbi13 172800 IN A 10.142.13.135
impbi14 172800 IN A 10.142.12.250
impbi15 172800 IN A 10.142.12.247
wlanipr0128 172800 IN A 10.182.100.128
wlanipr0129 172800 IN A 10.182.100.129
wlanipr0131 172800 IN A 10.182.100.131
wlanipr0132 172800 IN A 10.182.100.132
wlanipr0133 172800 IN A 10.182.100.133
wlanipr0134 172800 IN A 10.182.100.134
wlanipr0135 172800 IN A 10.182.100.135
wlanipr0136 172800 IN A 10.182.100.136
wlanipr0137 172800 IN A 10.182.100.137
wlanipr0138 172800 IN A 10.182.100.138
cctvcien201 172800 IN A 10.192.10.14
cctvcien202 172800 IN A 10.192.10.19
cctvcien203 172800 IN A 10.192.10.25
cctvcien204 172800 IN A 10.192.10.29
cctvcien205 172800 IN A 10.192.10.32
cctvcien206 172800 IN A 10.192.10.33
cctvcien207 172800 IN A 10.192.10.34
cctvcien208 172800 IN A 10.192.10.37
cctvcien209 172800 IN A 10.192.10.38
cctvcien211 172800 IN A 10.192.10.40
cctvcien212 172800 IN A 10.192.10.41
cctvcien213 172800 IN A 10.192.10.42
cctvcien214 172800 IN A 10.192.10.43
cctvcien215 172800 IN A 10.192.10.44
cctvcien216 172800 IN A 10.192.10.45
cctvcien217 172800 IN A 10.192.10.47
cctvcien218 172800 IN A 10.192.10.48
cctvcien219 172800 IN A 10.192.10.49
cctvcien221 172800 IN A 10.192.10.51
cctvcien222 172800 IN A 10.192.10.52
cctvcien223 172800 IN A 10.192.10.53
cctvcien224 172800 IN A 10.192.10.54
cctvcien225 172800 IN A 10.192.10.56
cctvcien226 172800 IN A 10.192.10.57
cctvcien227 172800 IN A 10.192.10.58
cctvcien228 172800 IN A 10.192.10.59
cctvcien229 172800 IN A 10.192.10.60
cctvcien231 172800 IN A 10.192.10.62
cctvcien232 172800 IN A 10.192.10.64
wlanipr0172 172800 IN A 10.182.100.172
wlanipr0173 172800 IN A 10.182.100.173
wlanipr0174 172800 IN A 10.182.100.174
wlanipr0175 172800 IN A 10.182.100.175
wlanipr0176 172800 IN A 10.182.100.176
wlanipr0177 172800 IN A 10.182.100.177
wlanipr0178 172800 IN A 10.182.100.178
wlanipr0179 172800 IN A 10.182.100.179
wlanipr0181 172800 IN A 10.182.100.181
wlanipr0182 172800 IN A 10.182.100.182
wlanipr0183 172800 IN A 10.182.100.183
wlanipr0184 172800 IN A 10.182.100.184
wlanipr0185 172800 IN A 10.182.100.185
wlanipr0186 172800 IN A 10.182.100.186
wlanipr0187 172800 IN A 10.182.100.187
wlanipr0188 172800 IN A 10.182.100.188
wlanipr0189 172800 IN A 10.182.100.189
wlanipr0191 172800 IN A 10.182.100.191
wlanipr0192 172800 IN A 10.182.100.192
wlanipr0193 172800 IN A 10.182.100.193
wlanipr0194 172800 IN A 10.182.100.194
wlanipr0195 172800 IN A 10.182.100.195
wlanipr0196 172800 IN A 10.182.100.196
wlanipr0197 172800 IN A 10.182.100.197
wlanipr0198 172800 IN A 10.182.100.198
wlanipr0199 172800 IN A 10.182.100.199
wlanipr0211 172800 IN A 10.182.100.211
wlanipr0212 172800 IN A 10.182.100.212
wlanipr0213 172800 IN A 10.182.100.213
wlanipr0214 172800 IN A 10.182.100.214
wlanipr0215 172800 IN A 10.182.100.215
wlanipr0216 172800 IN A 10.182.100.216
wlanipr0217 172800 IN A 10.182.100.217
wlanipr0218 172800 IN A 10.182.100.218
acerenfalg1 172800 IN A 10.140.2.20
acerenfalg2 172800 IN A 10.140.2.34
acerenfalg3 172800 IN A 10.140.2.35
acerenfalg4 172800 IN A 10.140.2.36
acerenfalg5 172800 IN A 10.140.2.37
acerenfalg6 172800 IN A 10.140.2.38
wlanipr0226 172800 IN A 10.182.100.226
wlandpr0227 172800 IN A 10.142.100.227
wlanipr0228 172800 IN A 10.182.100.228
wlanipr0229 172800 IN A 10.182.100.229
wlanipr0231 172800 IN A 10.182.100.231
wlanipr0232 172800 IN A 10.182.100.232
wlanipr0233 172800 IN A 10.182.100.233
wlanipr0234 172800 IN A 10.182.100.234
wlanipr0235 172800 IN A 10.182.100.235
wlanipr0236 172800 IN A 10.182.100.236
wlanipr0237 172800 IN A 10.182.100.237
wlanipr0238 172800 IN A 10.182.100.238
wlanipr0239 172800 IN A 10.182.100.239
wlanipr0241 172800 IN A 10.182.100.241
wlanipr0242 172800 IN A 10.182.100.242
wlanipr0243 172800 IN A 10.182.100.243
wlanipr0244 172800 IN A 10.182.100.244
wlanipr0245 172800 IN A 10.182.100.245
wlanipr0246 172800 IN A 10.182.100.246
wlanipr0247 172800 IN A 10.182.100.247
wlanipr0248 172800 IN A 10.182.100.248
wlanipr0249 172800 IN A 10.182.100.249
wlanipr0251 172800 IN A 10.182.100.251
wlanipr0252 172800 IN A 10.182.100.252
vpnd12189 172800 IN A 10.142.212.189
wlanipr0254 172800 IN A 10.182.100.254
amxedu001 172800 IN A 10.192.11.31
amxedu002 172800 IN A 10.192.12.28
impbder 172800 IN A 10.123.4.136
bio019 172800 IN CNAME wwwplone
amxedu011 172800 IN A 10.192.12.29
amxedu012 172800 IN A 10.192.12.30
amxedu013 172800 IN A 10.192.12.31
amxedu014 172800 IN A 10.192.11.32
amxedu015 172800 IN A 10.192.12.32
amxedu016 172800 IN A 10.192.11.33
amxedu020 172800 IN A 10.192.12.33
amxedu021 172800 IN A 10.192.12.35
amxedu022 172800 IN A 10.192.12.37
amxedu024 172800 IN A 10.192.12.38
amxedu025 172800 IN A 10.192.11.34
amxedu026 172800 IN A 10.192.12.39
amxedu027 172800 IN A 10.192.12.40
amxedu028 172800 IN A 10.192.12.63
amxedu029 172800 IN A 10.192.12.41
wlandal0013 172800 IN A 10.140.100.13
vpni20208 172800 IN A 10.182.220.208
impalum 172800 IN A 10.121.10.15
erithea 172800 IN A 10.121.2.154
wlandpr0233 172800 IN A 10.142.100.233
nassccyt01 172800 IN A 10.142.12.213
taviraold 172800 IN CNAME morrigan
bio219 172800 IN CNAME wwwplone
operaoberta 172800 IN A 150.214.92.79
wlandal0020 172800 IN A 10.140.100.20
wlandpr0237 172800 IN A 10.142.100.237
pcesi14 172800 IN A 10.142.13.86
wlandal0022 172800 IN A 10.140.100.22
pcesi15 172800 IN A 10.142.14.101
wlandpr0240 172800 IN A 10.142.100.240
libis 172800 IN A 10.84.5.31
ladealg1 172800 IN A 10.164.2.5
ladealg2 172800 IN A 10.164.2.6
ladealg3 172800 IN A 10.164.2.7
ladealg4 172800 IN A 10.164.2.8
ladealg5 172800 IN A 10.164.2.9
ladealg6 172800 IN A 10.164.2.10
ladealg7 172800 IN A 10.164.2.11
ladealg8 172800 IN A 10.164.2.12
ladealg9 172800 IN A 10.164.2.13
wlandpr0241 172800 IN A 10.142.100.241
wlandal0024 172800 IN A 10.140.100.24
allelopathy1 172800 IN A 10.142.2.46
allelopathy4 172800 IN A 10.142.2.51
wlandpr0242 172800 IN A 10.142.100.242
impservdisc 172800 IN A 10.121.11.47
wlandal0025 172800 IN A 10.140.100.25
bigtwo 172800 IN A 10.142.2.36
wlandpr0243 172800 IN A 10.142.100.243
wlandal0026 172800 IN A 10.140.100.26
pcesi20 172800 IN A 10.142.14.18
wlandpr0244 172800 IN A 10.142.100.244
ingmec01 172800 IN A 10.140.3.66
wlandal0027 172800 IN A 10.140.100.27
wlandpr0245 172800 IN A 10.142.100.245
panoramix 172800 IN A 150.214.72.11
wlandal0028 172800 IN A 10.140.100.28
wlandpr0246 172800 IN A 10.142.100.246
pcgs03 172800 IN A 10.141.5.57
pcgs05 172800 IN A 10.141.5.55
pcgs08 172800 IN A 10.141.5.58
pcgs10 172800 IN A 10.141.5.59
wlandal0029 172800 IN A 10.140.100.29
meteotor 172800 IN A 150.214.92.37
licwm 172800 IN CNAME orion
impmed01 172800 IN A 10.121.10.242
impmed02 172800 IN A 10.141.11.137
impmed03 172800 IN A 10.141.11.201
impmed04 172800 IN A 10.141.9.169
impmed05 172800 IN A 10.121.11.189
wlandpr0247 172800 IN A 10.142.100.247
wlanipr1001 172800 IN A 10.182.101.1
wlanipr1002 172800 IN A 10.182.101.2
wlanipr1003 172800 IN A 10.182.101.3
wlanipr1004 172800 IN A 10.182.101.4
wlanipr1005 172800 IN A 10.182.101.5
wlanipr1006 172800 IN A 10.182.101.6
pcmant02 172800 IN A 10.121.11.16
pcmant03 172800 IN A 10.121.12.75
wlanipr1009 172800 IN A 10.182.101.9
pcmant05 172800 IN A 10.121.11.19
